id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
31,Algeria,DZ,213,2018,4265494225,44903225,2381741,1.60%,19/km�,Africa
32,Algeria,DZ,213,2019,4432136175,44903225,2381741,1.60%,19/km�,Africa
33,Algeria,DZ,213,2020,4587131635,44903225,2381741,1.60%,19/km�,Africa
34,Andorra,AD,376,2010,10292176,79824,468,0.00%,171/km�,Europe
35,Andorra,AD,376,2011,10783152,79824,468,0.00%,171/km�,Europe
36,Andorra,AD,376,2012,11270464,79824,468,0.00%,171/km�,Europe
37,Andorra,AD,376,2013,11746784,79824,468,0.00%,171/km�,Europe
38,Andorra,AD,376,2014,12208448,79824,468,0.00%,171/km�,Europe
39,Andorra,AD,376,2015,12673776,79824,468,0.00%,171/km�,Europe
40,Andorra,AD,376,2016,13142768,79824,468,0.00%,171/km�,Europe
41,Andorra,AD,376,2017,13608096,79824,468,0.00%,171/km�,Europe
42,Andorra,AD,376,2018,14102736,79824,468,0.00%,171/km�,Europe
43,Andorra,AD,376,2019,14604584,79824,468,0.00%,171/km�,Europe
44,Andorra,AD,376,2020,15070878,79824,468,0.00%,171/km�,Europe
45,Angola,AO,244,2010,388098878,35588987,1246700,0.80%,29/km�,Africa
46,Angola,AO,244,2011,418428620,35588987,1246700,0.80%,29/km�,Africa
47,Angola,AO,244,2012,452229244,35588987,1246700,0.80%,29/km�,Africa
48,Angola,AO,244,2013,485457827,35588987,1246700,0.80%,29/km�,Africa
49,Angola,AO,244,2014,518754138,35588987,1246700,0.80%,29/km�,Africa
50,Angola,AO,244,2015,552375384,35588987,1246700,0.80%,29/km�,Africa
51,Angola,AO,244,2016,583779183,35588987,1246700,0.80%,29/km�,Africa
52,Angola,AO,244,2017,612199542,35588987,1246700,0.80%,29/km�,Africa
53,Angola,AO,244,2018,636575343,35588987,1246700,0.80%,29/km�,Africa
54,Angola,AO,244,2019,660062165,35588987,1246700,0.80%,29/km�,Africa
55,Angola,AO,244,2020,682260326,35588987,1246700,0.80%,29/km�,Africa
56,Antigua and Barbuda,AG,1-268,2010,16825088,93763,442,0.00%,212/km�,North America
57,Antigua and Barbuda,AG,1-268,2011,17268432,93763,442,0.00%,212/km�,North America
58,Antigua and Barbuda,AG,1-268,2012,17726432,93763,442,0.00%,212/km�,North America
59,Antigua and Barbuda,AG,1-268,2013,18188096,93763,442,0.00%,212/km�,North America
60,Antigua and Barbuda,AG,1-268,2014,18649760,93763,442,0.00%,212/km�,North America
61,Antigua and Barbuda,AG,1-268,2015,19129744,93763,442,0.00%,212/km�,North America
62,Antigua and Barbuda,AG,1-268,2016,19620720,93763,442,0.00%,212/km�,North America
63,Antigua and Barbuda,AG,1-268,2017,20111696,93763,442,0.00%,212/km�,North America
64,Antigua and Barbuda,AG,1-268,2018,20610000,93763,442,0.00%,212/km�,North America
65,Antigua and Barbuda,AG,1-268,2019,21096373,93763,442,0.00%,212/km�,North America
66,Antigua and Barbuda,AG,1-268,2020,21526783,93763,442,0.00%,212/km�,North America
67,Argentina,AR,54,2010,6593602747,45510318,2780400,1.80%,16/km�,South America
68,Argentina,AR,54,2011,6783876521,45510318,2780400,1.80%,16/km�,South America
69,Argentina,AR,54,2012,6975591369,45510318,2780400,1.80%,16/km�,South America
70,Argentina,AR,54,2013,7165724742,45510318,2780400,1.80%,16/km�,South America
71,Argentina,AR,54,2014,7354381844,45510318,2780400,1.80%,16/km�,South America
72,Argentina,AR,54,2015,7546787804,45510318,2780400,1.80%,16/km�,South America
73,Argentina,AR,54,2016,7737764998,45510318,2780400,1.80%,16/km�,South America
74,Argentina,AR,54,2017,7925569727,45510318,2780400,1.80%,16/km�,South America
75,Argentina,AR,54,2018,8106669354,45510318,2780400,1.80%,16/km�,South America
76,Argentina,AR,54,2019,8274234941,45510318,2780400,1.80%,16/km�,South America
77,Argentina,AR,54,2020,8431213004,45510318,2780400,1.80%,16/km�,South America
78,Armenia,AM,374,2010,328026059,2780469,29743,0.00%,93/km�,Asia
79,Armenia,AM,374,2011,332994937,2780469,29743,0.00%,93/km�,Asia
80,Armenia,AM,374,2012,338743189,2780469,29743,0.00%,93/km�,Asia
81,Armenia,AM,374,2013,344278193,2780469,29743,0.00%,93/km�,Asia
82,Armenia,AM,374,2014,349882306,2780469,29743,0.00%,93/km�,Asia
83,Armenia,AM,374,2015,355351629,2780469,29743,0.00%,93/km�,Asia
84,Armenia,AM,374,2016,360554642,2780469,29743,0.00%,93/km�,Asia
85,Armenia,AM,374,2017,366091231,2780469,29743,0.00%,93/km�,Asia
86,Armenia,AM,374,2018,371917017,2780469,29743,0.00%,93/km�,Asia
87,Armenia,AM,374,2019,377445772,2780469,29743,0.00%,93/km�,Asia
88,Armenia,AM,374,2020,383336064,2780469,29743,0.00%,93/km�,Asia
89,Australia,AU,61,2010,14578929980,26177413,7692024,5.20%,3/km�,Oceania
90,Australia,AU,61,2011,14984273863,26177413,7692024,5.20%,3/km�,Oceania
91,Australia,AU,61,2012,15386939707,26177413,7692024,5.20%,3/km�,Oceania
92,Australia,AU,61,2013,15780110326,26177413,7692024,5.20%,3/km�,Oceania
93,Australia,AU,61,2014,16179364072,26177413,7692024,5.20%,3/km�,Oceania
94,Australia,AU,61,2015,16582643483,26177413,7692024,5.20%,3/km�,Oceania
95,Australia,AU,61,2016,16998588655,26177413,7692024,5.20%,3/km�,Oceania
96,Australia,AU,61,2017,17413339852,26177413,7692024,5.20%,3/km�,Oceania
97,Australia,AU,61,2018,17829341009,26177413,7692024,5.20%,3/km�,Oceania
98,Australia,AU,61,2019,18243857842,26177413,7692024,5.20%,3/km�,Oceania
99,Australia,AU,61,2020,18635749770,26177413,7692024,5.20%,3/km�,Oceania
100,Austria,AT,43,2010,4838108349,8939617,83871,0.10%,107/km�,Europe
101,Austria,AT,43,2011,4907997088,8939617,83871,0.10%,107/km�,Europe
102,Austria,AT,43,2012,4975260362,8939617,83871,0.10%,107/km�,Europe
103,Austria,AT,43,2013,5043018968,8939617,83871,0.10%,107/km�,Europe
104,Austria,AT,43,2014,5107179905,8939617,83871,0.10%,107/km�,Europe
105,Austria,AT,43,2015,5173531524,8939617,83871,0.10%,107/km�,Europe
106,Austria,AT,43,2016,5240746981,8939617,83871,0.10%,107/km�,Europe
107,Austria,AT,43,2017,5310345835,8939617,83871,0.10%,107/km�,Europe
108,Austria,AT,43,2018,5376911243,8939617,83871,0.10%,107/km�,Europe
109,Austria,AT,43,2019,5444873659,8939617,83871,0.10%,107/km�,Europe
110,Austria,AT,43,2020,5505508535,8939617,83871,0.10%,107/km�,Europe
111,Azerbaijan,AZ,994,2010,2139476101,10358074,86600,0.10%,120/km�,Asia
112,Azerbaijan,AZ,994,2011,2172451797,10358074,86600,0.10%,120/km�,Asia
113,Azerbaijan,AZ,994,2012,2207500161,10358074,86600,0.10%,120/km�,Asia
114,Azerbaijan,AZ,994,2013,2242714817,10358074,86600,0.10%,120/km�,Asia
115,Azerbaijan,AZ,994,2014,2279689432,10358074,86600,0.10%,120/km�,Asia
116,Azerbaijan,AZ,994,2015,2316678208,10358074,86600,0.10%,120/km�,Asia
117,Azerbaijan,AZ,994,2016,2353732929,10358074,86600,0.10%,120/km�,Asia
118,Azerbaijan,AZ,994,2017,2390462793,10358074,86600,0.10%,120/km�,Asia
119,Azerbaijan,AZ,994,2018,2427310051,10358074,86600,0.10%,120/km�,Asia
120,Azerbaijan,AZ,994,2019,2466035182,10358074,86600,0.10%,120/km�,Asia
121,Azerbaijan,AZ,994,2020,2503755644,10358074,86600,0.10%,120/km�,Asia
122,Bahamas,BS,1-242,2010,146073281,409984,13943,0.00%,29/km�,North America
123,Bahamas,BS,1-242,2011,148187409,409984,13943,0.00%,29/km�,North America
124,Bahamas,BS,1-242,2012,150499393,409984,13943,0.00%,29/km�,North America
125,Bahamas,BS,1-242,2013,153203425,409984,13943,0.00%,29/km�,North America
126,Bahamas,BS,1-242,2014,155632657,409984,13943,0.00%,29/km�,North America
127,Bahamas,BS,1-242,2015,157768769,409984,13943,0.00%,29/km�,North America
128,Bahamas,BS,1-242,2016,159747329,409984,13943,0.00%,29/km�,North America
129,Bahamas,BS,1-242,2017,161843137,409984,13943,0.00%,29/km�,North America
130,Bahamas,BS,1-242,2018,164543505,409984,13943,0.00%,29/km�,North America
131,Bahamas,BS,1-242,2019,167181315,409984,13943,0.00%,29/km�,North America
132,Bahamas,BS,1-242,2020,169518999,409984,13943,0.00%,29/km�,North America
133,Bahrain,BH,973,2010,610556764,1472233,765,0.00%,"1,924/km�",Asia
134,Bahrain,BH,973,2011,639024410,1472233,765,0.00%,"1,924/km�",Asia
135,Bahrain,BH,973,2012,666043287,1472233,765,0.00%,"1,924/km�",Asia
136,Bahrain,BH,973,2013,697042811,1472233,765,0.00%,"1,924/km�",Asia
137,Bahrain,BH,973,2014,727860419,1472233,765,0.00%,"1,924/km�",Asia
138,Bahrain,BH,973,2015,760330491,1472233,765,0.00%,"1,924/km�",Asia
139,Bahrain,BH,973,2016,791703313,1472233,765,0.00%,"1,924/km�",Asia
140,Bahrain,BH,973,2017,824294533,1472233,765,0.00%,"1,924/km�",Asia
141,Bahrain,BH,973,2018,856904073,1472233,765,0.00%,"1,924/km�",Asia
142,Bahrain,BH,973,2019,891343126,1472233,765,0.00%,"1,924/km�",Asia
143,Bahrain,BH,973,2020,926303201,1472233,765,0.00%,"1,924/km�",Asia
144,Bangladesh,BD,880,2010,816943497,171186372,147570,0.10%,"1,160/km�",Asia
145,Bangladesh,BD,880,2011,873499841,171186372,147570,0.10%,"1,160/km�",Asia
146,Bangladesh,BD,880,2012,934191161,171186372,147570,0.10%,"1,160/km�",Asia
147,Bangladesh,BD,880,2013,995972826,171186372,147570,0.10%,"1,160/km�",Asia
148,Bangladesh,BD,880,2014,1061951464,171186372,147570,0.10%,"1,160/km�",Asia
149,Bangladesh,BD,880,2015,1135228712,171186372,147570,0.10%,"1,160/km�",Asia
150,Bangladesh,BD,880,2016,1211705809,171186372,147570,0.10%,"1,160/km�",Asia
151,Bangladesh,BD,880,2017,1292649322,171186372,147570,0.10%,"1,160/km�",Asia
152,Bangladesh,BD,880,2018,1375249258,171186372,147570,0.10%,"1,160/km�",Asia
153,Bangladesh,BD,880,2019,1469464282,171186372,147570,0.10%,"1,160/km�",Asia
154,Bangladesh,BD,880,2020,1562305907,171186372,147570,0.10%,"1,160/km�",Asia
155,Barbados,BB,1-246,2010,41948792,281635,430,0.00%,655/km�,North America
156,Barbados,BB,1-246,2011,43465319,281635,430,0.00%,655/km�,North America
157,Barbados,BB,1-246,2012,44924438,281635,430,0.00%,655/km�,North America
158,Barbados,BB,1-246,2013,46361678,281635,430,0.00%,655/km�,North America
159,Barbados,BB,1-246,2014,47622863,281635,430,0.00%,655/km�,North America
160,Barbados,BB,1-246,2015,48884231,281635,430,0.00%,655/km�,North America
161,Barbados,BB,1-246,2016,50167583,281635,430,0.00%,655/km�,North America
162,Barbados,BB,1-246,2017,51337351,281635,430,0.00%,655/km�,North America
163,Barbados,BB,1-246,2018,52572895,281635,430,0.00%,655/km�,North America
164,Barbados,BB,1-246,2019,53788194,281635,430,0.00%,655/km�,North America
165,Barbados,BB,1-246,2020,54874937,281635,430,0.00%,655/km�,North America
166,Belarus,BY,375,2010,4300258802,9534954,207600,0.10%,46/km�,Europe
167,Belarus,BY,375,2011,4361887723,9534954,207600,0.10%,46/km�,Europe
168,Belarus,BY,375,2012,4424561944,9534954,207600,0.10%,46/km�,Europe
169,Belarus,BY,375,2013,4487799244,9534954,207600,0.10%,46/km�,Europe
170,Belarus,BY,375,2014,4550408018,9534954,207600,0.10%,46/km�,Europe
171,Belarus,BY,375,2015,4608445520,9534954,207600,0.10%,46/km�,Europe
172,Belarus,BY,375,2016,4668296937,9534954,207600,0.10%,46/km�,Europe
173,Belarus,BY,375,2017,4728412626,9534954,207600,0.10%,46/km�,Europe
174,Belarus,BY,375,2018,4789374386,9534954,207600,0.10%,46/km�,Europe
175,Belarus,BY,375,2019,4850396841,9534954,207600,0.10%,46/km�,Europe
176,Belarus,BY,375,2020,4907842258,9534954,207600,0.10%,46/km�,Europe
177,Belgium,BE,32,2010,11552112925,11655930,30528,0.00%,382/km�,Europe
178,Belgium,BE,32,2011,11657138603,11655930,30528,0.00%,382/km�,Europe
179,Belgium,BE,32,2012,11759524523,11655930,30528,0.00%,382/km�,Europe
180,Belgium,BE,32,2013,11862176978,11655930,30528,0.00%,382/km�,Europe
181,Belgium,BE,32,2014,11959044670,11655930,30528,0.00%,382/km�,Europe
182,Belgium,BE,32,2015,12060100184,11655930,30528,0.00%,382/km�,Europe
183,Belgium,BE,32,2016,12159972322,11655930,30528,0.00%,382/km�,Europe
184,Belgium,BE,32,2017,12259420457,11655930,30528,0.00%,382/km�,Europe
185,Belgium,BE,32,2018,12359647626,11655930,30528,0.00%,382/km�,Europe
186,Belgium,BE,32,2019,12459393408,11655930,30528,0.00%,382/km�,Europe
187,Belgium,BE,32,2020,12543142370,11655930,30528,0.00%,382/km�,Europe
188,Belize,BZ,501,2010,13424896,405272,22966,0.00%,18/km�,North America
189,Belize,BZ,501,2011,13978160,405272,22966,0.00%,18/km�,North America
190,Belize,BZ,501,2012,14428832,405272,22966,0.00%,18/km�,North America
191,Belize,BZ,501,2013,14868512,405272,22966,0.00%,18/km�,North America
192,Belize,BZ,501,2014,15337504,405272,22966,0.00%,18/km�,North America
193,Belize,BZ,501,2015,15978704,405272,22966,0.00%,18/km�,North America
194,Belize,BZ,501,2016,16601584,405272,22966,0.00%,18/km�,North America
195,Belize,BZ,501,2017,17217136,405272,22966,0.00%,18/km�,North America
196,Belize,BZ,501,2018,17821696,405272,22966,0.00%,18/km�,North America
197,Belize,BZ,501,2019,18480077,405272,22966,0.00%,18/km�,North America
198,Belize,BZ,501,2020,19062872,405272,22966,0.00%,18/km�,North America
199,Benin,BJ,229,2010,53284824,13352864,112622,0.10%,119/km�,Africa
200,Benin,BJ,229,2011,57764543,13352864,112622,0.10%,119/km�,Africa
201,Benin,BJ,229,2012,62167082,13352864,112622,0.10%,119/km�,Africa
202,Benin,BJ,229,2013,66733057,13352864,112622,0.10%,119/km�,Africa
203,Benin,BJ,229,2014,71529057,13352864,112622,0.10%,119/km�,Africa
204,Benin,BJ,229,2015,76854623,13352864,112622,0.10%,119/km�,Africa
205,Benin,BJ,229,2016,83454893,13352864,112622,0.10%,119/km�,Africa
206,Benin,BJ,229,2017,90392603,13352864,112622,0.10%,119/km�,Africa
207,Benin,BJ,229,2018,97647236,13352864,112622,0.10%,119/km�,Africa
208,Benin,BJ,229,2019,104962352,13352864,112622,0.10%,119/km�,Africa
209,Benin,BJ,229,2020,111665117,13352864,112622,0.10%,119/km�,Africa
210,Bhutan,BT,975,2010,7302727,782455,38394,0.00%,20/km�,Asia
211,Bhutan,BT,975,2011,7970157,782455,38394,0.00%,20/km�,Asia
212,Bhutan,BT,975,2012,8742879,782455,38394,0.00%,20/km�,Asia
213,Bhutan,BT,975,2013,9595659,782455,38394,0.00%,20/km�,Asia
214,Bhutan,BT,975,2014,10544140,782455,38394,0.00%,20/km�,Asia
215,Bhutan,BT,975,2015,11509179,782455,38394,0.00%,20/km�,Asia
216,Bhutan,BT,975,2016,12665475,782455,38394,0.00%,20/km�,Asia
217,Bhutan,BT,975,2017,13904316,782455,38394,0.00%,20/km�,Asia
218,Bhutan,BT,975,2018,15340248,782455,38394,0.00%,20/km�,Asia
219,Bhutan,BT,975,2019,17267726,782455,38394,0.00%,20/km�,Asia
220,Bhutan,BT,975,2020,19193093,782455,38394,0.00%,20/km�,Asia
221,Bolivia,BO,591,2010,319534555,12224110,1098581,0.70%,11/km�,South America
222,Bolivia,BO,591,2011,336526971,12224110,1098581,0.70%,11/km�,South America
223,Bolivia,BO,591,2012,354305885,12224110,1098581,0.70%,11/km�,South America
224,Bolivia,BO,591,2013,373399755,12224110,1098581,0.70%,11/km�,South America
225,Bolivia,BO,591,2014,394116472,12224110,1098581,0.70%,11/km�,South America
226,Bolivia,BO,591,2015,415394141,12224110,1098581,0.70%,11/km�,South America
227,Bolivia,BO,591,2016,438189638,12224110,1098581,0.70%,11/km�,South America
228,Bolivia,BO,591,2017,461751406,12224110,1098581,0.70%,11/km�,South America
229,Bolivia,BO,591,2018,485607227,12224110,1098581,0.70%,11/km�,South America
230,Bolivia,BO,591,2019,509454941,12224110,1098581,0.70%,11/km�,South America
231,Bolivia,BO,591,2020,530154964,12224110,1098581,0.70%,11/km�,South America
232,Bosnia and Herzegovina,BA,387,2010,737422552,3233526,51209,0.00%,63/km�,Europe
233,Bosnia and Herzegovina,BA,387,2011,761183841,3233526,51209,0.00%,63/km�,Europe
234,Bosnia and Herzegovina,BA,387,2012,783318015,3233526,51209,0.00%,63/km�,Europe
235,Bosnia and Herzegovina,BA,387,2013,805119064,3233526,51209,0.00%,63/km�,Europe
236,Bosnia and Herzegovina,BA,387,2014,824430850,3233526,51209,0.00%,63/km�,Europe
237,Bosnia and Herzegovina,BA,387,2015,842891341,3233526,51209,0.00%,63/km�,Europe
238,Bosnia and Herzegovina,BA,387,2016,864625357,3233526,51209,0.00%,63/km�,Europe
239,Bosnia and Herzegovina,BA,387,2017,886444443,3233526,51209,0.00%,63/km�,Europe
240,Bosnia and Herzegovina,BA,387,2018,908519479,3233526,51209,0.00%,63/km�,Europe
241,Bosnia and Herzegovina,BA,387,2019,933366340,3233526,51209,0.00%,63/km�,Europe
242,Bosnia and Herzegovina,BA,387,2020,954784301,3233526,51209,0.00%,63/km�,Europe
243,Botswana,BW,267,2010,88960415,2630296,582000,0.40%,5/km�,Africa
244,Botswana,BW,267,2011,92989217,2630296,582000,0.40%,5/km�,Africa
245,Botswana,BW,267,2012,98065928,2630296,582000,0.40%,5/km�,Africa
246,Botswana,BW,267,2013,103728983,2630296,582000,0.40%,5/km�,Africa
247,Botswana,BW,267,2014,110579147,2630296,582000,0.40%,5/km�,Africa
248,Botswana,BW,267,2015,116004015,2630296,582000,0.40%,5/km�,Africa
249,Botswana,BW,267,2016,122337555,2630296,582000,0.40%,5/km�,Africa
250,Botswana,BW,267,2017,129396567,2630296,582000,0.40%,5/km�,Africa
251,Botswana,BW,267,2018,136957935,2630296,582000,0.40%,5/km�,Africa
252,Botswana,BW,267,2019,143882726,2630296,582000,0.40%,5/km�,Africa
253,Botswana,BW,267,2020,150401660,2630296,582000,0.40%,5/km�,Africa
254,Brazil,BR,55,2010,11227577782,215313498,8515767,5.60%,25/km�,South America
255,Brazil,BR,55,2011,11690157782,215313498,8515767,5.60%,25/km�,South America
256,Brazil,BR,55,2012,12188466782,215313498,8515767,5.60%,25/km�,South America
257,Brazil,BR,55,2013,12720884782,215313498,8515767,5.60%,25/km�,South America
258,Brazil,BR,55,2014,13278785782,215313498,8515767,5.60%,25/km�,South America
259,Brazil,BR,55,2015,13808138782,215313498,8515767,5.60%,25/km�,South America
260,Brazil,BR,55,2016,14300886782,215313498,8515767,5.60%,25/km�,South America
261,Brazil,BR,55,2017,14801644497,215313498,8515767,5.60%,25/km�,South America
262,Brazil,BR,55,2018,15285329785,215313498,8515767,5.60%,25/km�,South America
263,Brazil,BR,55,2019,15771122931,215313498,8515767,5.60%,25/km�,South America
264,Brazil,BR,55,2020,16238506431,215313498,8515767,5.60%,25/km�,South America
265,Brunei,BN,673,2010,271023635,449002,,,78/km�,Asia
266,Brunei,BN,673,2011,280568355,449002,,,78/km�,Asia
267,Brunei,BN,673,2012,290061831,449002,,,78/km�,Asia
268,Brunei,BN,673,2013,297690279,449002,,,78/km�,Asia
269,Brunei,BN,673,2014,306615783,449002,,,78/km�,Asia
270,Brunei,BN,673,2015,313570055,449002,,,78/km�,Asia
271,Brunei,BN,673,2016,321114184,449002,,,78/km�,Asia
272,Brunei,BN,673,2017,330666232,449002,,,78/km�,Asia
273,Brunei,BN,673,2018,340258584,449002,,,78/km�,Asia
274,Brunei,BN,673,2019,350216698,449002,,,78/km�,Asia
275,Brunei,BN,673,2020,360375192,449002,,,78/km�,Asia
276,Bulgaria,BG,359,2010,3377131127,6781953,110879,0.10%,61/km�,Europe
277,Bulgaria,BG,359,2011,3430307552,6781953,110879,0.10%,61/km�,Europe
278,Bulgaria,BG,359,2012,3478648229,6781953,110879,0.10%,61/km�,Europe
279,Bulgaria,BG,359,2013,3521328658,6781953,110879,0.10%,61/km�,Europe
280,Bulgaria,BG,359,2014,3566545543,6781953,110879,0.10%,61/km�,Europe
281,Bulgaria,BG,359,2015,3614821162,6781953,110879,0.10%,61/km�,Europe
282,Bulgaria,BG,359,2016,3660323560,6781953,110879,0.10%,61/km�,Europe
283,Bulgaria,BG,359,2017,3707905854,6781953,110879,0.10%,61/km�,Europe
284,Bulgaria,BG,359,2018,3751543383,6781953,110879,0.10%,61/km�,Europe
285,Bulgaria,BG,359,2019,3793765902,6781953,110879,0.10%,61/km�,Europe
286,Bulgaria,BG,359,2020,3831210012,6781953,110879,0.10%,61/km�,Europe
287,Burkina Faso,BF,226,2010,30574155,22673762,272967,0.20%,83/km�,Africa
288,Burkina Faso,BF,226,2011,32705088,22673762,272967,0.20%,83/km�,Africa
289,Burkina Faso,BF,226,2012,35324002,22673762,272967,0.20%,83/km�,Africa
290,Burkina Faso,BF,226,2013,38187842,22673762,272967,0.20%,83/km�,Africa
291,Burkina Faso,BF,226,2014,41099330,22673762,272967,0.20%,83/km�,Africa
292,Burkina Faso,BF,226,2015,44396249,22673762,272967,0.20%,83/km�,Africa
293,Burkina Faso,BF,226,2016,47777121,22673762,272967,0.20%,83/km�,Africa
294,Burkina Faso,BF,226,2017,51714921,22673762,272967,0.20%,83/km�,Africa
295,Burkina Faso,BF,226,2018,56015668,22673762,272967,0.20%,83/km�,Africa
296,Burkina Faso,BF,226,2019,60351536,22673762,272967,0.20%,83/km�,Africa
297,Burkina Faso,BF,226,2020,64321172,22673762,272967,0.20%,83/km�,Africa
298,Burundi,BI,257,2010,8176689,12889576,27834,0.00%,463/km�,Africa
299,Burundi,BI,257,2011,8530827,12889576,27834,0.00%,463/km�,Africa
300,Burundi,BI,257,2012,8909997,12889576,27834,0.00%,463/km�,Africa
301,Burundi,BI,257,2013,9307993,12889576,27834,0.00%,463/km�,Africa
302,Burundi,BI,257,2014,9682910,12889576,27834,0.00%,463/km�,Africa
303,Burundi,BI,257,2015,10073776,12889576,27834,0.00%,463/km�,Africa
304,Burundi,BI,257,2016,10541213,12889576,27834,0.00%,463/km�,Africa
305,Burundi,BI,257,2017,11071610,12889576,27834,0.00%,463/km�,Africa
306,Burundi,BI,257,2018,11750927,12889576,27834,0.00%,463/km�,Africa
307,Burundi,BI,257,2019,12454958,12889576,27834,0.00%,463/km�,Africa
308,Burundi,BI,257,2020,13057139,12889576,27834,0.00%,463/km�,Africa
309,Cambodia,KH,855,2010,60058259,16767842,181035,0.10%,93/km�,Asia
310,Cambodia,KH,855,2011,65252349,16767842,181035,0.10%,93/km�,Asia
311,Cambodia,KH,855,2012,70703789,16767842,181035,0.10%,93/km�,Asia
312,Cambodia,KH,855,2013,76281895,16767842,181035,0.10%,93/km�,Asia
313,Cambodia,KH,855,2014,82775697,16767842,181035,0.10%,93/km�,Asia
314,Cambodia,KH,855,2015,91302231,16767842,181035,0.10%,93/km�,Asia
315,Cambodia,KH,855,2016,101835559,16767842,181035,0.10%,93/km�,Asia
316,Cambodia,KH,855,2017,114710465,16767842,181035,0.10%,93/km�,Asia
317,Cambodia,KH,855,2018,127589078,16767842,181035,0.10%,93/km�,Asia
318,Cambodia,KH,855,2019,142918135,16767842,181035,0.10%,93/km�,Asia
319,Cambodia,KH,855,2020,158243753,16767842,181035,0.10%,93/km�,Asia
320,Cameroon,CM,237,2010,145012214,27914536,475442,0.30%,59/km�,Africa
321,Cameroon,CM,237,2011,151533021,27914536,475442,0.30%,59/km�,Africa
322,Cameroon,CM,237,2012,157692392,27914536,475442,0.30%,59/km�,Africa
323,Cameroon,CM,237,2013,162762779,27914536,475442,0.30%,59/km�,Africa
324,Cameroon,CM,237,2014,169612568,27914536,475442,0.30%,59/km�,Africa
325,Cameroon,CM,237,2015,177358737,27914536,475442,0.30%,59/km�,Africa
326,Cameroon,CM,237,2016,185173931,27914536,475442,0.30%,59/km�,Africa
327,Cameroon,CM,237,2017,192872431,27914536,475442,0.30%,59/km�,Africa
328,Cameroon,CM,237,2018,200804389,27914536,475442,0.30%,59/km�,Africa
329,Cameroon,CM,237,2019,208202382,27914536,475442,0.30%,59/km�,Africa
330,Cameroon,CM,237,2020,215091700,27914536,475442,0.30%,59/km�,Africa
331,Canada,CA,1,2010,27893676503,38454327,9984670,6.10%,4/km�,North America
332,Canada,CA,1,2011,28463546701,38454327,9984670,6.10%,4/km�,North America
333,Canada,CA,1,2012,29032809432,38454327,9984670,6.10%,4/km�,North America
334,Canada,CA,1,2013,29606508169,38454327,9984670,6.10%,4/km�,North America
335,Canada,CA,1,2014,30177071586,38454327,9984670,6.10%,4/km�,North America
336,Canada,CA,1,2015,30750132962,38454327,9984670,6.10%,4/km�,North America
337,Canada,CA,1,2016,31309699924,38454327,9984670,6.10%,4/km�,North America
338,Canada,CA,1,2017,31879060360,38454327,9984670,6.10%,4/km�,North America
