id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
54,Angola,AO,244,2019,660062165,35588987,1246700,0.80%,29/km�,Africa,18.54680958
55,Angola,AO,244,2020,682260326,35588987,1246700,0.80%,29/km�,Africa,19.17054638
56,Antigua and Barbuda,AG,1-268,2010,16825088,93763,442,0.00%,212/km�,North America,179.4427226
57,Antigua and Barbuda,AG,1-268,2011,17268432,93763,442,0.00%,212/km�,North America,184.1710696
58,Antigua and Barbuda,AG,1-268,2012,17726432,93763,442,0.00%,212/km�,North America,189.0557256
59,Antigua and Barbuda,AG,1-268,2013,18188096,93763,442,0.00%,212/km�,North America,193.9794588
60,Antigua and Barbuda,AG,1-268,2014,18649760,93763,442,0.00%,212/km�,North America,198.9031921
61,Antigua and Barbuda,AG,1-268,2015,19129744,93763,442,0.00%,212/km�,North America,204.0223116
62,Antigua and Barbuda,AG,1-268,2016,19620720,93763,442,0.00%,212/km�,North America,209.2586628
63,Antigua and Barbuda,AG,1-268,2017,20111696,93763,442,0.00%,212/km�,North America,214.495014
64,Antigua and Barbuda,AG,1-268,2018,20610000,93763,442,0.00%,212/km�,North America,219.8095197
65,Antigua and Barbuda,AG,1-268,2019,21096373,93763,442,0.00%,212/km�,North America,224.9967791
66,Antigua and Barbuda,AG,1-268,2020,21526783,93763,442,0.00%,212/km�,North America,229.5871826
67,Argentina,AR,54,2010,6593602747,45510318,2780400,1.80%,16/km�,South America,144.8814914
68,Argentina,AR,54,2011,6783876521,45510318,2780400,1.80%,16/km�,South America,149.0623845
69,Argentina,AR,54,2012,6975591369,45510318,2780400,1.80%,16/km�,South America,153.2749424
70,Argentina,AR,54,2013,7165724742,45510318,2780400,1.80%,16/km�,South America,157.4527504
71,Argentina,AR,54,2014,7354381844,45510318,2780400,1.80%,16/km�,South America,161.5981203
72,Argentina,AR,54,2015,7546787804,45510318,2780400,1.80%,16/km�,South America,165.825864
73,Argentina,AR,54,2016,7737764998,45510318,2780400,1.80%,16/km�,South America,170.0222134
74,Argentina,AR,54,2017,7925569727,45510318,2780400,1.80%,16/km�,South America,174.148854
75,Argentina,AR,54,2018,8106669354,45510318,2780400,1.80%,16/km�,South America,178.1281632
76,Argentina,AR,54,2019,8274234941,45510318,2780400,1.80%,16/km�,South America,181.8100885
77,Argentina,AR,54,2020,8431213004,45510318,2780400,1.80%,16/km�,South America,185.2593736
78,Armenia,AM,374,2010,328026059,2780469,29743,0.00%,93/km�,Asia,117.9750823
79,Armenia,AM,374,2011,332994937,2780469,29743,0.00%,93/km�,Asia,119.762147
80,Armenia,AM,374,2012,338743189,2780469,29743,0.00%,93/km�,Asia,121.8295147
81,Armenia,AM,374,2013,344278193,2780469,29743,0.00%,93/km�,Asia,123.8201875
82,Armenia,AM,374,2014,349882306,2780469,29743,0.00%,93/km�,Asia,125.8357155
83,Armenia,AM,374,2015,355351629,2780469,29743,0.00%,93/km�,Asia,127.802766
84,Armenia,AM,374,2016,360554642,2780469,29743,0.00%,93/km�,Asia,129.6740377
85,Armenia,AM,374,2017,366091231,2780469,29743,0.00%,93/km�,Asia,131.6652806
86,Armenia,AM,374,2018,371917017,2780469,29743,0.00%,93/km�,Asia,133.7605336
87,Armenia,AM,374,2019,377445772,2780469,29743,0.00%,93/km�,Asia,135.7489589
88,Armenia,AM,374,2020,383336064,2780469,29743,0.00%,93/km�,Asia,137.8674116
89,Australia,AU,61,2010,14578929980,26177413,7692024,5.20%,3/km�,Oceania,556.9278362
90,Australia,AU,61,2011,14984273863,26177413,7692024,5.20%,3/km�,Oceania,572.412326
91,Australia,AU,61,2012,15386939707,26177413,7692024,5.20%,3/km�,Oceania,587.7945123
92,Australia,AU,61,2013,15780110326,26177413,7692024,5.20%,3/km�,Oceania,602.8139727
93,Australia,AU,61,2014,16179364072,26177413,7692024,5.20%,3/km�,Oceania,618.0658139
94,Australia,AU,61,2015,16582643483,26177413,7692024,5.20%,3/km�,Oceania,633.471439
95,Australia,AU,61,2016,16998588655,26177413,7692024,5.20%,3/km�,Oceania,649.3609072
96,Australia,AU,61,2017,17413339852,26177413,7692024,5.20%,3/km�,Oceania,665.2047646
97,Australia,AU,61,2018,17829341009,26177413,7692024,5.20%,3/km�,Oceania,681.0963715
98,Australia,AU,61,2019,18243857842,26177413,7692024,5.20%,3/km�,Oceania,696.9312759
99,Australia,AU,61,2020,18635749770,26177413,7692024,5.20%,3/km�,Oceania,711.9018892
100,Austria,AT,43,2010,4838108349,8939617,83871,0.10%,107/km�,Europe,541.1986161
101,Austria,AT,43,2011,4907997088,8939617,83871,0.10%,107/km�,Europe,549.0164834
102,Austria,AT,43,2012,4975260362,8939617,83871,0.10%,107/km�,Europe,556.5406619
103,Austria,AT,43,2013,5043018968,8939617,83871,0.10%,107/km�,Europe,564.120249
104,Austria,AT,43,2014,5107179905,8939617,83871,0.10%,107/km�,Europe,571.2973951
105,Austria,AT,43,2015,5173531524,8939617,83871,0.10%,107/km�,Europe,578.7195944
106,Austria,AT,43,2016,5240746981,8939617,83871,0.10%,107/km�,Europe,586.238424
107,Austria,AT,43,2017,5310345835,8939617,83871,0.10%,107/km�,Europe,594.0238642
108,Austria,AT,43,2018,5376911243,8939617,83871,0.10%,107/km�,Europe,601.4699783
109,Austria,AT,43,2019,5444873659,8939617,83871,0.10%,107/km�,Europe,609.072364
110,Austria,AT,43,2020,5505508535,8939617,83871,0.10%,107/km�,Europe,615.8550791
111,Azerbaijan,AZ,994,2010,2139476101,10358074,86600,0.10%,120/km�,Asia,206.5515366
112,Azerbaijan,AZ,994,2011,2172451797,10358074,86600,0.10%,120/km�,Asia,209.7351107
113,Azerbaijan,AZ,994,2012,2207500161,10358074,86600,0.10%,120/km�,Asia,213.1187865
114,Azerbaijan,AZ,994,2013,2242714817,10358074,86600,0.10%,120/km�,Asia,216.5185166
115,Azerbaijan,AZ,994,2014,2279689432,10358074,86600,0.10%,120/km�,Asia,220.0881585
116,Azerbaijan,AZ,994,2015,2316678208,10358074,86600,0.10%,120/km�,Asia,223.6591675
117,Azerbaijan,AZ,994,2016,2353732929,10358074,86600,0.10%,120/km�,Asia,227.2365431
118,Azerbaijan,AZ,994,2017,2390462793,10358074,86600,0.10%,120/km�,Asia,230.782556
119,Azerbaijan,AZ,994,2018,2427310051,10358074,86600,0.10%,120/km�,Asia,234.3399025
120,Azerbaijan,AZ,994,2019,2466035182,10358074,86600,0.10%,120/km�,Asia,238.0785445
121,Azerbaijan,AZ,994,2020,2503755644,10358074,86600,0.10%,120/km�,Asia,241.7201928
122,Bahamas,BS,1-242,2010,146073281,409984,13943,0.00%,29/km�,North America,356.2901991
123,Bahamas,BS,1-242,2011,148187409,409984,13943,0.00%,29/km�,North America,361.4468101
124,Bahamas,BS,1-242,2012,150499393,409984,13943,0.00%,29/km�,North America,367.0860156
125,Bahamas,BS,1-242,2013,153203425,409984,13943,0.00%,29/km�,North America,373.6814729
126,Bahamas,BS,1-242,2014,155632657,409984,13943,0.00%,29/km�,North America,379.6066603
127,Bahamas,BS,1-242,2015,157768769,409984,13943,0.00%,29/km�,North America,384.8168929
128,Bahamas,BS,1-242,2016,159747329,409984,13943,0.00%,29/km�,North America,389.6428373
129,Bahamas,BS,1-242,2017,161843137,409984,13943,0.00%,29/km�,North America,394.7547636
130,Bahamas,BS,1-242,2018,164543505,409984,13943,0.00%,29/km�,North America,401.3412841
131,Bahamas,BS,1-242,2019,167181315,409984,13943,0.00%,29/km�,North America,407.7752181
132,Bahamas,BS,1-242,2020,169518999,409984,13943,0.00%,29/km�,North America,413.4771089
133,Bahrain,BH,973,2010,610556764,1472233,765,0.00%,"1,924/km�",Asia,414.7147659
134,Bahrain,BH,973,2011,639024410,1472233,765,0.00%,"1,924/km�",Asia,434.0511386
135,Bahrain,BH,973,2012,666043287,1472233,765,0.00%,"1,924/km�",Asia,452.403449
136,Bahrain,BH,973,2013,697042811,1472233,765,0.00%,"1,924/km�",Asia,473.4595754
137,Bahrain,BH,973,2014,727860419,1472233,765,0.00%,"1,924/km�",Asia,494.392137
138,Bahrain,BH,973,2015,760330491,1472233,765,0.00%,"1,924/km�",Asia,516.4471188
139,Bahrain,BH,973,2016,791703313,1472233,765,0.00%,"1,924/km�",Asia,537.7568041
140,Bahrain,BH,973,2017,824294533,1472233,765,0.00%,"1,924/km�",Asia,559.8940745
141,Bahrain,BH,973,2018,856904073,1472233,765,0.00%,"1,924/km�",Asia,582.0437886
142,Bahrain,BH,973,2019,891343126,1472233,765,0.00%,"1,924/km�",Asia,605.4361816
143,Bahrain,BH,973,2020,926303201,1472233,765,0.00%,"1,924/km�",Asia,629.1824738
144,Bangladesh,BD,880,2010,816943497,171186372,147570,0.10%,"1,160/km�",Asia,4.772246105
145,Bangladesh,BD,880,2011,873499841,171186372,147570,0.10%,"1,160/km�",Asia,5.102624881
146,Bangladesh,BD,880,2012,934191161,171186372,147570,0.10%,"1,160/km�",Asia,5.457158476
147,Bangladesh,BD,880,2013,995972826,171186372,147570,0.10%,"1,160/km�",Asia,5.818061417
148,Bangladesh,BD,880,2014,1061951464,171186372,147570,0.10%,"1,160/km�",Asia,6.203481338
149,Bangladesh,BD,880,2015,1135228712,171186372,147570,0.10%,"1,160/km�",Asia,6.631536721
150,Bangladesh,BD,880,2016,1211705809,171186372,147570,0.10%,"1,160/km�",Asia,7.078284298
151,Bangladesh,BD,880,2017,1292649322,171186372,147570,0.10%,"1,160/km�",Asia,7.551122831
152,Bangladesh,BD,880,2018,1375249258,171186372,147570,0.10%,"1,160/km�",Asia,8.033637502
153,Bangladesh,BD,880,2019,1469464282,171186372,147570,0.10%,"1,160/km�",Asia,8.584002715
154,Bangladesh,BD,880,2020,1562305907,171186372,147570,0.10%,"1,160/km�",Asia,9.126345098
155,Barbados,BB,1-246,2010,41948792,281635,430,0.00%,655/km�,North America,148.947368
156,Barbados,BB,1-246,2011,43465319,281635,430,0.00%,655/km�,North America,154.332093
157,Barbados,BB,1-246,2012,44924438,281635,430,0.00%,655/km�,North America,159.5129796
158,Barbados,BB,1-246,2013,46361678,281635,430,0.00%,655/km�,North America,164.6161805
159,Barbados,BB,1-246,2014,47622863,281635,430,0.00%,655/km�,North America,169.0942639
160,Barbados,BB,1-246,2015,48884231,281635,430,0.00%,655/km�,North America,173.572997
161,Barbados,BB,1-246,2016,50167583,281635,430,0.00%,655/km�,North America,178.1297886
162,Barbados,BB,1-246,2017,51337351,281635,430,0.00%,655/km�,North America,182.283278
163,Barbados,BB,1-246,2018,52572895,281635,430,0.00%,655/km�,North America,186.670318
164,Barbados,BB,1-246,2019,53788194,281635,430,0.00%,655/km�,North America,190.9854741
165,Barbados,BB,1-246,2020,54874937,281635,430,0.00%,655/km�,North America,194.8441671
166,Belarus,BY,375,2010,4300258802,9534954,207600,0.10%,46/km�,Europe,450.9994282
167,Belarus,BY,375,2011,4361887723,9534954,207600,0.10%,46/km�,Europe,457.4629016
168,Belarus,BY,375,2012,4424561944,9534954,207600,0.10%,46/km�,Europe,464.0360031
169,Belarus,BY,375,2013,4487799244,9534954,207600,0.10%,46/km�,Europe,470.6681589
170,Belarus,BY,375,2014,4550408018,9534954,207600,0.10%,46/km�,Europe,477.2343965
171,Belarus,BY,375,2015,4608445520,9534954,207600,0.10%,46/km�,Europe,483.3212116
172,Belarus,BY,375,2016,4668296937,9534954,207600,0.10%,46/km�,Europe,489.5982652
173,Belarus,BY,375,2017,4728412626,9534954,207600,0.10%,46/km�,Europe,495.9030349
174,Belarus,BY,375,2018,4789374386,9534954,207600,0.10%,46/km�,Europe,502.2965382
175,Belarus,BY,375,2019,4850396841,9534954,207600,0.10%,46/km�,Europe,508.696407
176,Belarus,BY,375,2020,4907842258,9534954,207600,0.10%,46/km�,Europe,514.7211259
177,Belgium,BE,32,2010,11552112925,11655930,30528,0.00%,382/km�,Europe,991.0931968
178,Belgium,BE,32,2011,11657138603,11655930,30528,0.00%,382/km�,Europe,1000.10369
179,Belgium,BE,32,2012,11759524523,11655930,30528,0.00%,382/km�,Europe,1008.88771
180,Belgium,BE,32,2013,11862176978,11655930,30528,0.00%,382/km�,Europe,1017.694596
181,Belgium,BE,32,2014,11959044670,11655930,30528,0.00%,382/km�,Europe,1026.00519
182,Belgium,BE,32,2015,12060100184,11655930,30528,0.00%,382/km�,Europe,1034.67507
183,Belgium,BE,32,2016,12159972322,11655930,30528,0.00%,382/km�,Europe,1043.243424
184,Belgium,BE,32,2017,12259420457,11655930,30528,0.00%,382/km�,Europe,1051.775402
185,Belgium,BE,32,2018,12359647626,11655930,30528,0.00%,382/km�,Europe,1060.374215
186,Belgium,BE,32,2019,12459393408,11655930,30528,0.00%,382/km�,Europe,1068.931729
187,Belgium,BE,32,2020,12543142370,11655930,30528,0.00%,382/km�,Europe,1076.116824
188,Belize,BZ,501,2010,13424896,405272,22966,0.00%,18/km�,North America,33.12564401
189,Belize,BZ,501,2011,13978160,405272,22966,0.00%,18/km�,North America,34.49081111
190,Belize,BZ,501,2012,14428832,405272,22966,0.00%,18/km�,North America,35.60283464
191,Belize,BZ,501,2013,14868512,405272,22966,0.00%,18/km�,North America,36.68773564
192,Belize,BZ,501,2014,15337504,405272,22966,0.00%,18/km�,North America,37.84496338
193,Belize,BZ,501,2015,15978704,405272,22966,0.00%,18/km�,North America,39.42711068
194,Belize,BZ,501,2016,16601584,405272,22966,0.00%,18/km�,North America,40.96405377
195,Belize,BZ,501,2017,17217136,405272,22966,0.00%,18/km�,North America,42.48291518
196,Belize,BZ,501,2018,17821696,405272,22966,0.00%,18/km�,North America,43.97465406
197,Belize,BZ,501,2019,18480077,405272,22966,0.00%,18/km�,North America,45.59919511
198,Belize,BZ,501,2020,19062872,405272,22966,0.00%,18/km�,North America,47.03722932
199,Benin,BJ,229,2010,53284824,13352864,112622,0.10%,119/km�,Africa,3.990516491
200,Benin,BJ,229,2011,57764543,13352864,112622,0.10%,119/km�,Africa,4.326003994
201,Benin,BJ,229,2012,62167082,13352864,112622,0.10%,119/km�,Africa,4.655711464
202,Benin,BJ,229,2013,66733057,13352864,112622,0.10%,119/km�,Africa,4.997658705
203,Benin,BJ,229,2014,71529057,13352864,112622,0.10%,119/km�,Africa,5.356832587
204,Benin,BJ,229,2015,76854623,13352864,112622,0.10%,119/km�,Africa,5.755665826
205,Benin,BJ,229,2016,83454893,13352864,112622,0.10%,119/km�,Africa,6.249962031
206,Benin,BJ,229,2017,90392603,13352864,112622,0.10%,119/km�,Africa,6.769529219
207,Benin,BJ,229,2018,97647236,13352864,112622,0.10%,119/km�,Africa,7.312830865
208,Benin,BJ,229,2019,104962352,13352864,112622,0.10%,119/km�,Africa,7.860662102
209,Benin,BJ,229,2020,111665117,13352864,112622,0.10%,119/km�,Africa,8.362634188
210,Bhutan,BT,975,2010,7302727,782455,38394,0.00%,20/km�,Asia,9.333095194
211,Bhutan,BT,975,2011,7970157,782455,38394,0.00%,20/km�,Asia,10.18608993
212,Bhutan,BT,975,2012,8742879,782455,38394,0.00%,20/km�,Asia,11.17365088
213,Bhutan,BT,975,2013,9595659,782455,38394,0.00%,20/km�,Asia,12.26352825
214,Bhutan,BT,975,2014,10544140,782455,38394,0.00%,20/km�,Asia,13.47571426
215,Bhutan,BT,975,2015,11509179,782455,38394,0.00%,20/km�,Asia,14.70906186
216,Bhutan,BT,975,2016,12665475,782455,38394,0.00%,20/km�,Asia,16.18684142
217,Bhutan,BT,975,2017,13904316,782455,38394,0.00%,20/km�,Asia,17.77011585
218,Bhutan,BT,975,2018,15340248,782455,38394,0.00%,20/km�,Asia,19.60527826
219,Bhutan,BT,975,2019,17267726,782455,38394,0.00%,20/km�,Asia,22.06865059
220,Bhutan,BT,975,2020,19193093,782455,38394,0.00%,20/km�,Asia,24.52932501
221,Bolivia,BO,591,2010,319534555,12224110,1098581,0.70%,11/km�,South America,26.13969892
222,Bolivia,BO,591,2011,336526971,12224110,1098581,0.70%,11/km�,South America,27.5297728
223,Bolivia,BO,591,2012,354305885,12224110,1098581,0.70%,11/km�,South America,28.98418658
224,Bolivia,BO,591,2013,373399755,12224110,1098581,0.70%,11/km�,South America,30.54617105
225,Bolivia,BO,591,2014,394116472,12224110,1098581,0.70%,11/km�,South America,32.24091341
226,Bolivia,BO,591,2015,415394141,12224110,1098581,0.70%,11/km�,South America,33.98154475
227,Bolivia,BO,591,2016,438189638,12224110,1098581,0.70%,11/km�,South America,35.84634284
228,Bolivia,BO,591,2017,461751406,12224110,1098581,0.70%,11/km�,South America,37.77382615
229,Bolivia,BO,591,2018,485607227,12224110,1098581,0.70%,11/km�,South America,39.72536463
230,Bolivia,BO,591,2019,509454941,12224110,1098581,0.70%,11/km�,South America,41.67623991
231,Bolivia,BO,591,2020,530154964,12224110,1098581,0.70%,11/km�,South America,43.3696166
232,Bosnia and Herzegovina,BA,387,2010,737422552,3233526,51209,0.00%,63/km�,Europe,228.0552412
233,Bosnia and Herzegovina,BA,387,2011,761183841,3233526,51209,0.00%,63/km�,Europe,235.4036556
234,Bosnia and Herzegovina,BA,387,2012,783318015,3233526,51209,0.00%,63/km�,Europe,242.2488686
235,Bosnia and Herzegovina,BA,387,2013,805119064,3233526,51209,0.00%,63/km�,Europe,248.9910593
236,Bosnia and Herzegovina,BA,387,2014,824430850,3233526,51209,0.00%,63/km�,Europe,254.9634207
237,Bosnia and Herzegovina,BA,387,2015,842891341,3233526,51209,0.00%,63/km�,Europe,260.6725108
238,Bosnia and Herzegovina,BA,387,2016,864625357,3233526,51209,0.00%,63/km�,Europe,267.3939709
239,Bosnia and Herzegovina,BA,387,2017,886444443,3233526,51209,0.00%,63/km�,Europe,274.1417397
240,Bosnia and Herzegovina,BA,387,2018,908519479,3233526,51209,0.00%,63/km�,Europe,280.9686636
241,Bosnia and Herzegovina,BA,387,2019,933366340,3233526,51209,0.00%,63/km�,Europe,288.6528019
242,Bosnia and Herzegovina,BA,387,2020,954784301,3233526,51209,0.00%,63/km�,Europe,295.2765189
243,Botswana,BW,267,2010,88960415,2630296,582000,0.40%,5/km�,Africa,33.82144633
244,Botswana,BW,267,2011,92989217,2630296,582000,0.40%,5/km�,Africa,35.35313782
245,Botswana,BW,267,2012,98065928,2630296,582000,0.40%,5/km�,Africa,37.28322896
246,Botswana,BW,267,2013,103728983,2630296,582000,0.40%,5/km�,Africa,39.4362395
247,Botswana,BW,267,2014,110579147,2630296,582000,0.40%,5/km�,Africa,42.04057148
248,Botswana,BW,267,2015,116004015,2630296,582000,0.40%,5/km�,Africa,44.10302681
249,Botswana,BW,267,2016,122337555,2630296,582000,0.40%,5/km�,Africa,46.51094592
250,Botswana,BW,267,2017,129396567,2630296,582000,0.40%,5/km�,Africa,49.19467885
251,Botswana,BW,267,2018,136957935,2630296,582000,0.40%,5/km�,Africa,52.06940017
252,Botswana,BW,267,2019,143882726,2630296,582000,0.40%,5/km�,Africa,54.70210425
253,Botswana,BW,267,2020,150401660,2630296,582000,0.40%,5/km�,Africa,57.18050744
254,Brazil,BR,55,2010,11227577782,215313498,8515767,5.60%,25/km�,South America,52.14525743
255,Brazil,BR,55,2011,11690157782,215313498,8515767,5.60%,25/km�,South America,54.29365967
256,Brazil,BR,55,2012,12188466782,215313498,8515767,5.60%,25/km�,South America,56.60800133
257,Brazil,BR,55,2013,12720884782,215313498,8515767,5.60%,25/km�,South America,59.08075852
258,Brazil,BR,55,2014,13278785782,215313498,8515767,5.60%,25/km�,South America,61.67186872
259,Brazil,BR,55,2015,13808138782,215313498,8515767,5.60%,25/km�,South America,64.13039085
260,Brazil,BR,55,2016,14300886782,215313498,8515767,5.60%,25/km�,South America,66.41890506
261,Brazil,BR,55,2017,14801644497,215313498,8515767,5.60%,25/km�,South America,68.74461952
262,Brazil,BR,55,2018,15285329785,215313498,8515767,5.60%,25/km�,South America,70.99104295
263,Brazil,BR,55,2019,15771122931,215313498,8515767,5.60%,25/km�,South America,73.24725611
264,Brazil,BR,55,2020,16238506431,215313498,8515767,5.60%,25/km�,South America,75.41796767
265,Brunei,BN,673,2010,271023635,449002,,,78/km�,Asia,603.6134249
266,Brunei,BN,673,2011,280568355,449002,,,78/km�,Asia,624.8710585
267,Brunei,BN,673,2012,290061831,449002,,,78/km�,Asia,646.0145634
268,Brunei,BN,673,2013,297690279,449002,,,78/km�,Asia,663.0043496
269,Brunei,BN,673,2014,306615783,449002,,,78/km�,Asia,682.8828892
270,Brunei,BN,673,2015,313570055,449002,,,78/km�,Asia,698.3711765
271,Brunei,BN,673,2016,321114184,449002,,,78/km�,Asia,715.1731707
272,Brunei,BN,673,2017,330666232,449002,,,78/km�,Asia,736.447125
273,Brunei,BN,673,2018,340258584,449002,,,78/km�,Asia,757.8108427
274,Brunei,BN,673,2019,350216698,449002,,,78/km�,Asia,779.9891715
275,Brunei,BN,673,2020,360375192,449002,,,78/km�,Asia,802.613779
276,Bulgaria,BG,359,2010,3377131127,6781953,110879,0.10%,61/km�,Europe,497.9584976
277,Bulgaria,BG,359,2011,3430307552,6781953,110879,0.10%,61/km�,Europe,505.7993696
278,Bulgaria,BG,359,2012,3478648229,6781953,110879,0.10%,61/km�,Europe,512.9272098
279,Bulgaria,BG,359,2013,3521328658,6781953,110879,0.10%,61/km�,Europe,519.2204455
280,Bulgaria,BG,359,2014,3566545543,6781953,110879,0.10%,61/km�,Europe,525.8876821
281,Bulgaria,BG,359,2015,3614821162,6781953,110879,0.10%,61/km�,Europe,533.0059294
282,Bulgaria,BG,359,2016,3660323560,6781953,110879,0.10%,61/km�,Europe,539.7152649
283,Bulgaria,BG,359,2017,3707905854,6781953,110879,0.10%,61/km�,Europe,546.7312814
284,Bulgaria,BG,359,2018,3751543383,6781953,110879,0.10%,61/km�,Europe,553.1656417
285,Bulgaria,BG,359,2019,3793765902,6781953,110879,0.10%,61/km�,Europe,559.3913585
286,Bulgaria,BG,359,2020,3831210012,6781953,110879,0.10%,61/km�,Europe,564.9124982
287,Burkina Faso,BF,226,2010,30574155,22673762,272967,0.20%,83/km�,Africa,1.348437679
288,Burkina Faso,BF,226,2011,32705088,22673762,272967,0.20%,83/km�,Africa,1.44242001
289,Burkina Faso,BF,226,2012,35324002,22673762,272967,0.20%,83/km�,Africa,1.557924177
290,Burkina Faso,BF,226,2013,38187842,22673762,272967,0.20%,83/km�,Africa,1.684230522
291,Burkina Faso,BF,226,2014,41099330,22673762,272967,0.20%,83/km�,Africa,1.812638326
292,Burkina Faso,BF,226,2015,44396249,22673762,272967,0.20%,83/km�,Africa,1.958045118
293,Burkina Faso,BF,226,2016,47777121,22673762,272967,0.20%,83/km�,Africa,2.10715456
294,Burkina Faso,BF,226,2017,51714921,22673762,272967,0.20%,83/km�,Africa,2.280826667
